name,latitude_deg,longitude_deg,municipality,iata_code
South Arkansas Regional At Goodwin Field,33.22100067,-92.81330109,El Dorado,ELD
Elmira Corning Regional Airport,42.15990067,-76.89160156,Elmira/Corning,ELM
El Paso International Airport,31.80719948,-106.3779984,El Paso,ELP
Ely Airport Yelland Field,39.29970169,-114.8420029,Ely,ELY
Vance Air Force Base,36.33919907,-97.91649628,Enid,END
Wendover Airport,40.71870041,-114.0309982,Wendover,ENV
Kenosha Regional Airport,42.59569931,-87.92780304,Kenosha,ENW
Erie International Tom Ridge Field,42.08312701,-80.17386675,Erie,ERI
Esler Regional Airport,31.39489937,-92.29579926,Alexandria,ESF
Mahlon Sweet Field,44.12459946,-123.211998,Eugene,EUG
Evansville Regional Airport,38.03699875,-87.53240204,Evansville,EVV
Evanston-Uinta County Airport-Burns Field,41.27479935,-111.0350037,Evanston,EVW
New Bedford Regional Airport,41.67610168,-70.95690155,New Bedford,EWB
Coastal Carolina Regional Airport,35.07300186,-77.04290009,New Bern,EWN
Newark Liberty International Airport,40.69250107,-74.16870117,Newark,EWR
Key West International Airport,24.55610085,-81.75959778,Key West,EYW
Felker Army Air Field,37.13249969,-76.6088028,Fort Eustis,FAF
Hector International Airport,46.92070007,-96.81580353,Fargo,FAR
Fresno Yosemite International Airport,36.77619934,-119.7180023,Fresno,FAT
Fayetteville Regional Grannis Field,34.99119949,-78.88030243,Fayetteville,FAY
Simmons Army Air Field,35.13180161,-78.93669891,Fort Bragg,FBG
Butts AAF (Fort Carson) Air Field,38.67839813,-104.7570038,Fort Carson,FCS
Findlay Airport,41.01350021,-83.66870117,Findlay,FDY
Wright-Patterson Air Force Base,39.8260994,-84.0483017,Dayton,FFO
Sierra Vista Municipal Libby Army Air Field,31.58849907,-110.3440018,Fort Huachuca Sierra Vista,FHU
Venango Regional Airport,41.37789917,-79.86039734,Franklin,FKL
Flagstaff Pulliam Airport,35.13850021,-111.6709976,Flagstaff,FLG
Fort Lauderdale Hollywood International Airport,26.07259941,-80.15270233,Fort Lauderdale,FLL
Florence Regional Airport,34.1853981,-79.72389984,Florence,FLO
Tipton Airport,39.08539963,-76.75939941,Fort Meade(Odenton),FME
Four Corners Regional Airport,36.74119949,-108.2300034,Farmington,FMN
Page Field,26.58659935,-81.86329651,Fort Myers,FMY
Bishop International Airport,42.9654007,-83.74359894,Flint,FNT
Fort Dodge Regional Airport,42.55149841,-94.19259644,Fort Dodge,FOD
Topeka Regional Airport - Forbes Field,38.95090103,-95.66359711,Topeka,FOE
St Lucie County International Airport,27.49510002,-80.36830139,Fort Pierce,FPR
Republic Airport,40.72880173,-73.41339874,Farmingdale,FRG
Marshall Army Air Field,39.05530167,-96.76450348,Fort Riley(Junction City),FRI
Joe Foss Field Airport,43.58200073,-96.74189758,Sioux Falls,FSD
Henry Post Army Air Field (Fort Sill),34.64979935,-98.40219879,Fort Sill,FSI
Fort Smith Regional Airport,35.33660126,-94.36740112,Fort Smith,FSM
Fort Stockton Pecos County Airport,30.91570091,-102.9160004,Fort Stockton,FST
Godman Army Air Field,37.90710068,-85.9720993,Fort Knox,FTK
Fort Worth Meacham International Airport,32.81980133,-97.36239624,Fort Worth,FTW
Fulton County Airport Brown Field,33.77909851,-84.52140045,Atlanta,FTY
Fort Wayne International Airport,40.97850037,-85.19509888,Fort Wayne,FWA
Fort Lauderdale Executive Airport,26.19729996,-80.17070007,Fort Lauderdale,FXE
Drake Field,36.00510025,-94.17009735,Fayetteville,FYV
Gillette Campbell County Airport,44.34889984,-105.5390015,Gillette,GCC
Garden City Regional Airport,37.92750168,-100.723999,Garden City,GCK
Grand Canyon National Park Airport,35.95240021,-112.1470032,Grand Canyon,GCN
Dawson Community Airport,47.13869858,-104.8069992,Glendive,GDV
Spokane International Airport,47.61989975,-117.5339966,Spokane,GEG
Grand Forks International Airport,47.94929886,-97.17610168,Grand Forks,GFK
Floyd Bennett Memorial Airport,43.34120178,-73.61029816,Glens Falls,GFL
East Texas Regional Airport,32.38399887,-94.71150208,Longview,GGG
Wokal Field Glasgow International Airport,48.21250153,-106.6149979,Glasgow,GGW
Grand Junction Regional Airport,39.12239838,-108.5270004,Grand Junction,GJT
Renner Field-Goodland Municipal Airport,39.37060165,-101.6989975,Goodland,GLD
Mid Delta Regional Airport,33.48289871,-90.98560333,Greenville,GLH
Scholes International At Galveston Airport,29.26530075,-94.86039734,Galveston,GLS
Greenville Downtown Airport,34.84790039,-82.34999847,Greenville,GMU
Gainesville Regional Airport,29.69009972,-82.27179718,Gainesville,GNV
Groton New London Airport,41.33010101,-72.04509735,Groton (New London),GON
Glacier Park International Airport,48.3105011,-114.2559967,Kalispell,FCA
Gulfport Biloxi International Airport,30.40730095,-89.07009888,Gulfport,GPT
Austin Straubel International Airport,44.48509979,-88.12960052,Green Bay,GRB
Gray Army Air Field,47.07920074,-122.5810013,Fort Lewis/Tacoma,GRF
Central Nebraska Regional Airport,40.96749878,-98.30960083,Grand Island,GRI
Robert Gray  Army Air Field Airport,31.06719971,-97.8289032,Fort Hood/Killeen,GRK
Gerald R. Ford International Airport,42.88079834,-85.52279663,Grand Rapids,GRR
Seymour Johnson Air Force Base,35.33940125,-77.96060181,Goldsboro,GSB
Piedmont Triad International Airport,36.09780121,-79.93730164,Greensboro,GSO
Greenville Spartanburg International Airport,34.89569855,-82.21890259,Greenville,GSP
Great Falls International Airport,47.48199844,-111.3710022,Great Falls,GTF
Golden Triangle Regional Airport,33.45029831,-88.59140015,Columbus/W Point/Starkville,GTR
Gallup Municipal Airport,35.51110077,-108.7890015,Gallup,GUP
Grissom Air Reserve Base,40.64810181,-86.15209961,Peru,GUS
Guymon Municipal Airport,36.68510056,-101.5080032,Guymon,GUY
Greenwood–Leflore Airport,33.49430084,-90.08470154,Greenwood,GWO
Gary Chicago International Airport,41.61629868,-87.41280365,Gary,GYY
Hagerstown Regional Richard A Henson Field,39.707901,-77.72949982,Hagerstown,HGR
Chisholm Hibbing Airport,47.38660049,-92.83899689,Hibbing,HIB
Hickory Regional Airport,35.74110031,-81.38950348,Hickory,HKY
Helena Regional Airport,46.60680008,-111.9830017,Helena,HLN
Lea County Regional Airport,32.6875,-103.2170029,Hobbs,HOB
Huron Regional Airport,44.3852005,-98.22850037,Huron,HON
Memorial Field,34.47800064,-93.09619904,Hot Springs,HOT
William P Hobby Airport,29.64539909,-95.27890015,Houston,HOU
Westchester County Airport,41.06700134,-73.70760345,White Plains,HPN
Valley International Airport,26.22850037,-97.65440369,Harlingen,HRL
Boone County Airport,36.26150131,-93.15470123,Harrison,HRO
Huntsville International Carl T Jones Field,34.6371994,-86.77510071,Huntsville,HSV
Tri-State/Milton J. Ferguson Field,38.36669922,-82.55799866,Huntington,HTS
Terre Haute International Hulman Field,39.45149994,-87.30760193,Terre Haute,HUF
Tweed New Haven Airport,41.26369858,-72.88680267,New Haven,HVN
Havre City County Airport,48.54299927,-109.762001,Havre,HVR
Barnstable Municipal Boardman Polando Field,41.66930008,-70.28040314,Hyannis,HYA
Hays Regional Airport,38.84220123,-99.27320099,Hays,HYS
Mc Connell Air Force Base,37.62189865,-97.26820374,Wichita,IAB
Washington Dulles International Airport,38.94449997,-77.45580292,Washington,IAD
Niagara Falls International Airport,43.1072998,-78.94619751,Niagara Falls,IAG
George Bush Intercontinental Houston Airport,29.9843998,-95.34140015,Houston,IAH
Wichita Mid Continent Airport,37.64989853,-97.43309784,Wichita,ICT
Idaho Falls Regional Airport,43.51459885,-112.0709991,Idaho Falls,IDA
Greater Kankakee Airport,41.07139969,-87.84629822,Kankakee,IKK
New Castle Airport,39.67869949,-75.60649872,Wilmington,ILG
Wilmington International Airport,34.27059937,-77.90260315,Wilmington,ILM
Wilmington Airpark,39.42789841,-83.792099,Wilmington,ILN
Indianapolis International Airport,39.71730042,-86.29440308,Indianapolis,IND
Winkler County Airport,31.77960014,-103.2009964,Wink,INK
Falls International Airport,48.56620026,-93.40309906,International Falls,INL
Smith Reynolds Airport,36.13370132,-80.22200012,Winston Salem,INT
Winslow Lindbergh Regional Airport,35.02190018,-110.7229996,Winslow,INW
Imperial County Airport,32.83420181,-115.5790024,Imperial,IPL
Williamsport Regional Airport,41.2417984,-76.9210968,Williamsport,IPT
Kirksville Regional Airport,40.09349823,-92.54489899,Kirksville,IRK
Kissimmee Gateway Airport,28.28980064,-81.43710327,Orlando,ISM
Sloulin Field International Airport,48.17789841,-103.6419983,Williston,ISN
Kinston Regional Jetport At Stallings Field,35.33140183,-77.6088028,Kinston,ISO
Long Island Mac Arthur Airport,40.79520035,-73.10019684,Islip,ISP
Ithaca Tompkins Regional Airport,42.49100113,-76.45839691,Ithaca,ITH
Phoenix-Mesa-Gateway Airport,33.30780029,-111.6549988,Phoenix,AZA
Jackson Hole Airport,43.6072998,-110.737999,Jackson,JAC
Jackson-Medgar Wiley Evers International Airport,32.31119919,-90.07589722,Jackson,JAN
Jacksonville International Airport,30.49410057,-81.68789673,Jacksonville,JAX
Jonesboro Municipal Airport,35.83169937,-90.64640045,Jonesboro,JBR
John F Kennedy International Airport,40.63980103,-73.77890015,New York,JFK
Chautauqua County-Jamestown Airport,42.15340042,-79.25800323,Jamestown,JHW
Joplin Regional Airport,37.15179825,-94.49829865,Joplin,JLN
Jamestown Regional Airport,46.92969894,-98.67819977,Jamestown,JMS
John Murtha Johnstown Cambria County Airport,40.31610107,-78.83390045,Johnstown,JST
Purdue University Airport,40.41230011,-86.93689728,Lafayette,LAF
Lakeland Linder Regional Airport,27.98889923,-82.01860046,Lakeland,LAL
Capital City Airport,42.77870178,-84.58740234,Lansing,LAN
Laramie Regional Airport,41.31209946,-105.6750031,Laramie,LAR
McCarran International Airport,36.08010101,-115.1520004,Las Vegas,LAS
Lawton Fort Sill Regional Airport,34.56769943,-98.41660309,Lawton,LAW
Los Angeles International Airport,33.94250107,-118.4079971,Los Angeles,LAX
Lubbock Preston Smith International Airport,33.66360092,-101.822998,Lubbock,LBB
Arnold Palmer Regional Airport,40.27590179,-79.40480042,Latrobe,LBE
North Platte Regional Airport Lee Bird Field,41.12620163,-100.6839981,North Platte,LBF
Liberal Mid-America Regional Airport,37.0442009,-100.9599991,Liberal,LBL
Lake Charles Regional Airport,30.12610054,-93.22329712,Lake Charles,LCH
Lebanon Municipal Airport,43.62609863,-72.30419922,Lebanon,LEB
Blue Grass Airport,38.03649902,-84.60590363,Lexington,LEX
Angelina County Airport,31.23399925,-94.75,Lufkin,LFK
Lafayette Regional Airport,30.20529938,-91.98760223,Lafayette,LFT
La Guardia Airport,40.77719879,-73.87259674,New York,LGA
Long Beach /Daugherty Field/ Airport,33.81769943,-118.1520004,Long Beach,LGB
Adams Field,34.72940063,-92.22429657,Little Rock,LIT
Klamath Falls Airport,42.15610123,-121.7330017,Klamath Falls,LMT
Hunt Field,42.81520081,-108.7300034,Lander,LND
Lincoln Airport,40.85100174,-96.75920105,Lincoln,LNK
Lancaster Airport,40.12170029,-76.2960968,Lancaster,LNS
Bowman Field,38.22800064,-85.66369629,Louisville,LOU
Laredo International Airport,27.54380035,-99.46160126,Laredo,LRD
Las Cruces International Airport,32.28939819,-106.9219971,Las Cruces,LRU
La Crosse Municipal Airport,43.87900162,-91.25669861,La Crosse,LSE
Cincinnati Municipal Airport Lunken Field,39.10329819,-84.41860199,Cincinnati,LUK
Greenbrier Valley Airport,37.85829926,-80.39949799,Lewisburg,LWB
Lawrence Municipal Airport,42.71720123,-71.12339783,Lawrence,LWM
Lewiston Nez Perce County Airport,46.37450027,-117.0149994,Lewiston,LWS
Lewistown Municipal Airport,47.04930115,-109.4670029,Lewistown,LWT
Lynchburg Regional Preston Glenn Field,37.3266983,-79.20040131,Lynchburg,LYH
Midland International Airport,31.94249916,-102.2020035,Midland,MAF
MBS International Airport,43.53290176,-84.07959747,Saginaw,MBS
Merced Regional Macready Field,37.28469849,-120.5139999,Merced,MCE
Kansas City International Airport,39.29759979,-94.71389771,Kansas City,MCI
Mc Cook Ben Nelson Regional Airport,40.20629883,-100.5920029,Mc Cook,MCK
Middle Georgia Regional Airport,32.69279861,-83.64920044,Macon,MCN
Orlando International Airport,28.42939949,-81.30899811,Orlando,MCO
Mason City Municipal Airport,43.15779877,-93.33129883,Mason City,MCW
Southern Illinois Airport,37.77809906,-89.2519989,Carbondale/Murphysboro,MDH
Harrisburg International Airport,40.19350052,-76.76339722,Harrisburg,MDT
Chicago Midway International Airport,41.7859993,-87.75240326,Chicago,MDW
Key Field,32.33259964,-88.75189972,Meridian,MEI
Memphis International Airport,35.04240036,-89.97669983,Memphis,MEM
Mc Allen Miller International Airport,26.17580032,-98.23860168,Mc Allen,MFE
Rogue Valley International Medford Airport,42.37419891,-122.8730011,Medford,MFR
Montgomery Regional (Dannelly Field) Airport,32.30059814,-86.39399719,Montgomery,MGM
Morgantown Municipal Walter L. Bill Hart Field,39.64289856,-79.91629791,Morgantown,MGW
Manhattan Regional Airport,39.14099884,-96.67079926,Manhattan,MHK
Manchester Airport,42.93259811,-71.43569946,Manchester,MHT
Miami International Airport,25.79319954,-80.29060364,Miami,MIA
Delaware County Johnson Field,40.24229813,-85.39589691,Muncie,MIE
Charles B. Wheeler Downtown Airport,39.12319946,-94.59279633,Kansas City,MKC
General Mitchell International Airport,42.94720078,-87.89659882,Milwaukee,MKE
Mc Kellar Sipes Regional Airport,35.59989929,-88.91560364,Jackson,MKL
Melbourne International Airport,28.10280037,-80.64530182,Melbourne,MLB
Quad City International Airport,41.44850159,-90.50749969,Moline,MLI
Frank Wiley Field,46.4280014,-105.8860016,Miles City,MLS
Monroe Regional Airport,32.51089859,-92.03769684,Monroe,MLU
Morristown Municipal Airport,[phone],-[phone],Morristown,MMU
Mobile Regional Airport,[phone],-[phone],Mobile,MOB
Modesto City Co-Harry Sham Field,37.62580109,-120.9540024,Modesto,MOD
Minot International Airport,48.25939941,-101.2799988,Minot,MOT
Edward F Knapp State Airport,44.20349884,-72.56230164,Barre/Montpelier,MPV
Monterey Peninsula Airport,36.5870018,-121.8430023,Monterey,MRY
Northwest Alabama Regional Airport,34.74530029,-87.61019897,Muscle Shoals,MSL
Dane County Regional Truax Field,43.13990021,-89.33750153,Madison,MSN
Missoula International Airport,46.91630173,-114.0910034,Missoula,MSO
Minneapolis-St Paul International/Wold-Chamberlain Airport,44.88199997,-93.22180176,Minneapolis,MSP
Massena International Richards Field,44.93579865,-74.84559631,Massena,MSS
Louis Armstrong New Orleans International Airport,29.99340057,-90.25800323,New Orleans,MSY
Montrose Regional Airport,38.50979996,-107.8939972,Montrose,MTJ
Myrtle Beach International Airport,33.67969894,-78.92829895,Myrtle Beach,MYR
Lakehurst NAES /Maxfield Field,40.03329849,-74.353302,Lakehurst,NEL
NAS Fort Worth JRB/Carswell Field,32.76919937,-97.4414978,Fort Worth,FWH
Yuma MCAS/Yuma International Airport,32.65660095,-114.6060028,Yuma,YUM
North Island Naval Air Station-Halsey Field,32.69919968,-117.2149963,San Diego,NZY
Albert J Ellis Airport,34.82920074,-77.61209869,Jacksonville,OAJ
Metropolitan Oakland International Airport,37.72129822,-122.2210007,Oakland,OAK
Will Rogers World Airport,35.39310074,-97.60070038,Oklahoma City,OKC
L M Clayton Airport,48.0945015,-105.5749969,Wolf Point,OLF
Olympia Regional Airport,46.9693985,-122.9029999,Olympia,OLM
Eppley Airfield,41.30319977,-95.89409637,Omaha,OMA
Ontario International Airport,34.05599976,-117.6009979,Ontario,ONT
Chicago O'Hare International Airport,41.97859955,-87.90480042,Chicago,ORD
Norfolk International Airport,36.89459991,-76.20120239,Norfolk,ORF
Worcester Regional Airport,42.26729965,-71.8757019,Worcester,ORH
Wittman Regional Airport,43.9844017,-88.55699921,Oshkosh,OSH
Southwest Oregon Regional Airport,43.417099,-124.2460022,North Bend,OTH
Ottumwa Regional Airport,41.10660172,-92.44789886,Ottumwa,OTM
Owensboro Daviess County Airport,37.74010086,-87.16680145,Owensboro,OWB
Norwood Memorial Airport,42.19049835,-71.17289734,Norwood,OWD
Snohomish County (Paine Field) Airport,47.90629959,-122.2819977,Everett,PAE
Barkley Regional Airport,37.06079865,-88.77380371,Paducah,PAH
Tyndall Air Force Base,30.06959915,-85.57540131,Panama City,PAM
Plattsburgh International Airport,44.65090179,-73.4681015,Plattsburgh,PBG
Palm Beach International Airport,26.68320084,-80.09559631,West Palm Beach,PBI
DeKalb Peachtree Airport,33.87559891,-84.30200195,Atlanta,PDK
Eastern Oregon Regional At Pendleton Airport,45.69509888,-118.8410034,Pendleton,PDT
Portland International Airport,45.58869934,-122.5979996,Portland,PDX
Panama City-Bay Co International Airport,30.21209908,-85.68280029,Panama City,PFN
Page Municipal Airport,36.92610168,-111.447998,Page,PGA
Pitt Greenville Airport,35.6352005,-77.38529968,Greenville,PGV
Newport News Williamsburg International Airport,37.13190079,-76.49299622,Newport News,PHF
Philadelphia International Airport,39.87189865,-75.2410965,Philadelphia,PHL
Phoenix Sky Harbor International Airport,33.43429947,-112.012001,Phoenix,PHX
Greater Peoria Regional Airport,40.66419983,-89.69329834,Peoria,PIA
Hattiesburg Laurel Regional Airport,31.46710014,-89.33709717,Hattiesburg/Laurel,PIB
St Petersburg Clearwater International Airport,27.91020012,-82.68740082,St Petersburg-Clearwater,PIE
Pocatello Regional Airport,42.90980148,-112.5960007,Pocatello,PIH
Pierre Regional Airport,44.38270187,-100.2860031,Pierre,PIR
Pittsburgh International Airport,40.49150085,-80.23290253,Pittsburgh,PIT
Mid Ohio Valley Regional Airport,39.3451004,-81.43920135,Parkersburg,PKB
Pellston Regional Airport of Emmet County Airport,45.57089996,-84.79669952,Pellston,PLN
Palmdale Regional/USAF Plant 42 Airport,34.62939835,-118.0849991,Palmdale,PMD
Pensacola Regional Airport,30.47340012,-87.18659973,Pensacola,PNS
Dutchess County Airport,41.62659836,-73.88420105,Poughkeepsie,POU
Northern Maine Regional Airport at Presque Isle,46.68899918,-68.0447998,Presque Isle,PQI
Ernest A. Love Field,34.65449905,-112.4199982,Prescott,PRC
Tri Cities Airport,46.26470184,-119.1190033,Pasco,PSC
Portsmouth International at Pease Airport,43.07789993,-70.82330322,Portsmouth,PSM
Palm Springs International Airport,33.82970047,-116.5070038,Palm Springs,PSP
Pullman Moscow Regional Airport,46.7439003,-117.1100006,"Pullman/Moscow,Id",PUW
Theodore Francis Green State Airport,41.73260117,-71.42040253,Providence,PVD
Portland International Jetport Airport,43.64619827,-70.30930328,Portland,PWM
Bremerton National Airport,47.49020004,-122.7649994,Bremerton,PWT
Riverside Municipal Airport,33.95190048,-117.4449997,Riverside,RAL
Rapid City Regional Airport,44.04529953,-103.0569992,Rapid City,RAP
Redding Municipal Airport,40.50899887,-122.2929993,Redding,RDD
Reading Regional Carl A Spaatz Field,40.37850189,-75.96520233,Reading,RDG
Roberts Field,44.2541008,-121.1500015,Redmond,RDM
Grand Forks Air Force Base,47.96110153,-97.40119934,Grand Forks,RDR
Raleigh Durham International Airport,35.87760162,-78.78749847,Raleigh/Durham,RDU
Chicago Rockford International Airport,42.19540024,-89.09719849,Chicago/Rockford,RFD
Rhinelander Oneida County Airport,45.63119888,-89.46749878,Rhinelander,RHI
Richmond International Airport,37.50519943,-77.31970215,Richmond,RIC
Riverton Regional Airport,43.06420136,-108.4599991,Riverton,RIW
Rock Springs Sweetwater County Airport,41.59420013,-109.0650024,Rock Springs,RKS
Reno Tahoe International Airport,39.49909973,-119.7679977,Reno,RNO
Roanoke Regional Woodrum Field,37.32550049,-79.97540283,Roanoke,ROA
Greater Rochester International Airport,43.1189003,-77.67240143,Rochester,ROC
Roswell International Air Center Airport,33.30160141,-104.5309982,Roswell,ROW
Rochester International Airport,43.90829849,-92.5,Rochester,RST
Southwest Florida International Airport,26.53619957,-81.75520325,Fort Myers,RSW
Rutland - Southern Vermont Regional Airport,43.52939987,-72.94960022,Rutland,RUT
Rocky Mount Wilson Regional Airport,35.85630035,-77.89189911,Rocky Mount,RWI
Sacramento Executive Airport,38.51250076,-121.4929962,Sacramento,SAC
Santa Fe Municipal Airport,35.61709976,-106.0889969,Santa Fe,SAF
San Diego International Airport,32.73360062,-117.1900024,San Diego,SAN
San Antonio International Airport,29.53370094,-98.46980286,San Antonio,SAT
Savannah Hilton Head International Airport,32.12760162,-81.20210266,Savannah,SAV
Sawyer International Airport,46.35359955,-87.395401,Marquette,MQT
Santa Barbara Municipal Airport,34.42620087,-119.8399963,Santa Barbara,SBA
South Bend Regional Airport,41.70869827,-86.31729889,South Bend,SBN
San Luis County Regional Airport,35.23680115,-120.6419983,San Luis Obispo,SBP
Salisbury Ocean City Wicomico Regional Airport,38.34049988,-75.51029968,Salisbury,SBY
Louisville International Standiford Field,38.17440033,-85.73600006,Louisville,SDF
Sidney Richland Municipal Airport,47.70690155,-104.1930008,Sidney,SDY
